2024-11-15 06:13:36,608 INFO    MainThread:19577 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-11-15 06:15:23,650 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:17:43,240 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:17:48,111 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:17:48,112 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:17:50,528 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:17:51,885 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:17:51,885 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:17:54,874 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:19:35,830 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:19:35,830 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:19:41,560 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:19:41,605 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:19:41,605 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:21:33,795 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:21:33,806 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:21:33,806 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:21:35,066 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:21:41,198 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:21:41,198 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:21:46,409 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:21:46,444 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:21:46,445 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:21:48,253 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:21:48,257 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:21:48,259 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:21:49,609 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:21:50,067 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:21:50,067 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:21:51,631 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:21:51,646 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:21:51,647 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:21:57,227 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:21:57,231 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:21:57,235 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:21:58,733 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:21:58,767 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:21:58,771 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:22:09,600 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:22:09,635 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:22:09,635 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:22:10,425 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:22:10,459 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:22:10,461 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:22:11,176 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:22:11,212 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:22:11,214 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:22:11,898 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:22:11,932 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:22:11,932 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:22:13,126 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:22:13,130 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:22:13,130 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:22:18,546 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:22:19,005 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:22:19,006 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:22:20,334 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:22:20,350 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:22:20,351 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:22:38,480 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:22:39,515 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:22:39,515 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:22:41,384 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:24:11,740 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:24:11,742 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:24:29,881 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:24:29,928 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:24:29,929 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:24:52,322 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:24:53,325 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:24:53,325 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:24:53,622 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:26:33,679 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:26:33,679 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:26:51,646 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:26:52,679 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:26:52,679 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:26:53,124 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:27:09,640 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:27:09,641 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:27:13,725 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:27:45,450 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:27:45,451 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:27:56,025 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:27:59,167 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:27:59,172 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:27:59,200 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:29:25,837 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:29:25,837 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:29:39,268 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:29:40,257 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:29:40,257 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:29:52,505 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:31:18,437 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:31:18,437 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:31:24,469 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:31:24,517 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:31:24,518 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:31:35,995 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:31:37,028 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:31:37,028 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:31:37,655 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:33:10,844 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:33:10,844 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:33:20,003 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:33:20,047 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:33:20,048 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:33:33,056 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:33:33,065 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:33:33,065 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:33:33,812 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:33:38,133 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:33:38,133 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:33:57,356 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:35:32,060 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:35:32,060 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:35:38,060 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:35:39,243 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:35:39,244 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:35:56,029 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:35:57,302 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:35:57,303 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:35:57,313 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:37:49,474 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:37:49,475 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:39:57,406 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:39:58,802 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:39:58,802 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:39:59,691 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:41:06,554 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:41:06,555 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:41:59,443 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:41:59,454 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:41:59,454 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:42:00,532 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:42:04,655 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:42:04,658 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:42:22,341 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:42:22,368 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:42:22,374 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:44:29,670 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:44:30,767 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:44:30,768 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:46:30,073 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:46:31,237 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:46:31,237 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:46:42,850 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:46:43,891 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:46:43,891 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:47:31,529 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:47:32,828 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:47:32,829 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:48:58,452 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:48:59,514 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:48:59,516 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:50:56,977 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:51:00,818 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:51:00,818 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:52:03,481 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:52:03,807 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:52:03,811 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:52:05,756 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:52:09,878 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:52:09,882 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:52:59,971 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:53:06,119 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:53:06,120 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:53:30,581 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:53:35,163 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:53:35,164 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:53:49,610 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:53:53,542 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:53:53,543 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:57:04,524 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:57:05,952 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:57:05,952 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:57:59,078 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:58:01,011 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:58:01,011 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:58:10,423 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:58:17,085 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:58:17,085 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:58:52,474 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:59:00,617 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:59:00,617 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:59:15,473 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:59:19,620 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:59:19,621 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:00:07,689 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:00:12,828 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:00:12,828 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:00:36,469 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
